part,sortorder,field1,field2,field3,field4,field5,field6,field7,field8,field9,field10,field11,field12,field13,field14,field15,field16,field17,field18,field19,field20
A,1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1,99,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,13,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,22.0101,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,22.0101,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,40,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,51.0401,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,51.0401,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,51.1201,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,51.1201,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A,1.5,52,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B,3,null,1,2,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,7,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,22,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,19,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,1,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,20,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,16,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,18,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,15,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,5,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,13,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,4,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,6,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,8,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,14,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,3,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,10,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,17,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,21,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,1,9,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,18,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,21,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,16,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,6,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,13,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,4,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,2,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,3,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,7,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,10,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,8,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,1,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,5,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,14,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,20,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,9,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,15,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,17,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,19,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
B,3,null,3,22,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
D,5,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
E,6,null,1,1,1,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null
F,7,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
G,2,null,1,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null
G,2,null,2,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null
G,2,null,3,0,0,0,0,0,0,null,null,null,null,null,null,null,null,null,null,null,null
